CustomerID,Age,Gender,Annual Income,Spending Score,Last Purchase,Membership Status
CUST1000,51,Female,117866.9,81,"Apr 30, 2024",Silver
CUST1001,33,MALE,25429.51 USD,58,2024-11-30,Silver
CUST1002,24,FEMALE,69437.33,30,28-02-2023,Gold
CUST1003,34,MALE,$105023.33,68,,Silver
CUST1004,55,Male,,22,05-02-2023,Silver
CUST1005,45,female,$38112.17,94,24/02/2023,
CUST1006,37,FEMALE,$29621.63,65,26-03-2023,N/A
CUST1007,33,female,53010.8,13,2024-03-09,Silver
CUST1008,67,male,20114.72,,27-03-2023,Bronze
CUST1009,50,FEMALE,56319.18,61,03/01/2023,Bronze
CUST1010,57,FEMALE,,16,26/07/2024,Bronze
CUST1011,25,MALE,61372.97,61,"Jun 03, 2023",N/A
CUST1012,twenty-five,Male,93770.45,90,"Oct 13, 2023",Gold
CUST1013,44,Female,,27,"Apr 25, 2023",Gold
CUST1014,69,female,,15,20/10/2023,Gold
CUST1015,31,MALE,,53,"Jun 09, 2023",
CUST1016,60,Male,53458.89 USD,55,"Jun 04, 2023",Silver
CUST1017,23,Female,,87,"Mar 25, 2023",Gold
CUST1018,61,female,$119448.96,5,"Nov 03, 2024",Silver
CUST1019,42,Male,,86,2024-07-11,
CUST1020,22,male,45311.03 USD,100,2024-09-25,Bronze
CUST1021,43,FEMALE,113130.57 USD,11,07-06-2023,Gold
CUST1022,38,Male,$93628.73,37,2024-10-25,Gold
CUST1023,35,Female,,89,15-09-2023,
CUST1024,66,female,$52179.17,41,2023-08-25,Silver
CUST1025,20,male,22830.46 USD,62,2023-05-11,
CUST1026,34,Female,,64,"Jan 15, 2023",Silver
CUST1027,40,FEMALE,33281.88 USD,36,2023-04-01,Silver
CUST1028,52,FEMALE,34092.44 USD,44,14-12-2024,
CUST1029,49,Female,75910.73,41,20/08/2023,None
CUST1030,63,male,$113344.83,91,11/10/2024,N/A
CUST1031,65,MALE,51188.7,18,26/08/2024,N/A
CUST1032,59,Male,97151.63,52,2024-10-10,Bronze
CUST1033,54,FEMALE,117394.73,44,2023-08-17,Silver
CUST1034,52,male,$67238.35,7,2024-03-21,Silver
CUST1035,19,FEMALE,$111210.35,66,03-03-2023,
CUST1036,40,MALE,,54,12/10/2024,
CUST1037,44,Male,$42883.28,82,01-09-2024,gold
CUST1038,49,Female,103875.44,65,12-03-2024,Silver
CUST1039,67,FEMALE,91222.04 USD,44,"Feb 14, 2023",N/A
CUST1040,20,male,,92,"Jun 01, 2024",N/A
CUST1041,62,FEMALE,,37,06/10/2023,gold
CUST1042,54,male,$99610.32,87,2023-10-28,gold
CUST1043,37,FEMALE,53825.36,26,07-05-2023,N/A
CUST1044,58,FEMALE,53062.3,25,01-10-2024,N/A
