Product,Price,Quantity Sold,Sale Date,Store
Laptop,$1753.61,7,"Apr 20, 2023",Uptown
Smartphone,$1441.6,6,"Nov 27, 2023",downtown
Headphones,159.02 USD,4,2023-08-08,Mall Branch
Mouse,$1766.8,8,2023-03-25,Suburb
Keyboard,$1410.22,1,,Downtown
Keyboard,1341.16,2,2023-03-12,Downtown
Monitor,1302.7,4,"Jun 29, 2023",MALL BRANCH
Smartphone,126.28 USD,2,2023-12-09,Uptown
Headphones,1530.76,4,2023-09-24,City Center
Smartphone,1505.04,8,17-03-2023,CITY CENTER
Mouse,$1071.33,10,04/09/2023,Downtown
Headphones,$1865.26,8,2023-06-26,suburb
Monitor,1529.87 USD,6,18/12/2023,MALL BRANCH
Smartwatch,$858.0,10,22/04/2023,Uptown
Keyboard,$541.0,1,16/03/2023,Suburb
Smartwatch,600.73 USD,1,31-01-2023,Mall Branch
Monitor,1461.55,6,"Dec 13, 2023",Uptown
Monitor,1103.69 USD,,2023-02-13,mall branch
Keyboard,489.77,8,29/04/2023,City Center
Smartwatch,373.62 USD,4,"Feb 20, 2023",downtown
Laptop,465.98,4,2023-09-18,Uptown
Laptop,1412.91,4,20-11-2023,uptown
Monitor,582.05 USD,2,"Jun 07, 2023",suburb
Smartphone,$1837.98,10,"Dec 03, 2023",DOWNTOWN
Laptop,$729.3,five,"Apr 21, 2023",City Center
Mouse,518.5,4,24/11/2023,Mall Branch
Mouse,$915.85,4,"Mar 29, 2023",Suburb
Smartphone,$218.99,1,2023-05-24,CITY CENTER
Smartwatch,477.13 USD,3,2023-07-19,mall branch
Smartphone,$1337.06,10,27/09/2023,Suburb
Mouse,1458.81,4,28-12-2023,DOWNTOWN
Smartwatch,1931.02 USD,10,12/01/2023,mall branch
Keyboard,1900.47,2,"Dec 27, 2023",suburb
Monitor,1570.19,3,2023-09-28,Uptown
Headphones,$1210.89,7,2023-09-06,City Center
Smartwatch,546.23,4,15-08-2023,Suburb
Headphones,$1431.79,7,27-03-2023,Mall Branch
Smartwatch,1059.41 USD,2,06/11/2023,SUBURB
Headphones,171.78 USD,10,30/07/2023,City Center
Tablet,528.07,7,2023-04-23,Suburb
Headphones,1185.51 USD,7,03-11-2023,suburb
Laptop,696.52,10,04/10/2023,SUBURB
Keyboard,$436.87,8,07/11/2023,suburb
Monitor,$1347.35,4,02/12/2023,city center
Smartwatch,183.33 USD,5,26/11/2023,Uptown
Keyboard,1725.07 USD,8,"Oct 01, 2023",UPTOWN
Smartwatch,$1592.56,9,25-06-2023,mall branch
Laptop,1380.93,6,"Aug 09, 2023",Downtown
Tablet,$586.02,2,"Feb 08, 2023",Mall Branch
Smartphone,1191.88 USD,7,07-08-2023,Mall Branch
Keyboard,$1402.17,6,2023-08-23,uptown
Laptop,830.15 USD,8,02/10/2023,Uptown
Laptop,1517.94,4,2023-07-21,uptown
Monitor,$840.59,3,"Sep 11, 2023",uptown
Smartphone,954.29 USD,7,26/09/2023,City Center
Headphones,798.12 USD,10,2023-10-05,Mall Branch
Mouse,1610.07,2,"Sep 17, 2023",mall branch
Tablet,315.96 USD,3,,mall branch
Laptop,1154.76 USD,5,"Nov 05, 2023",Suburb
Monitor,$134.06,2,"Aug 08, 2023",suburb
Smartphone,1247.55 USD,1,"May 25, 2023",Suburb
Monitor,479.44,6,15-05-2023,City Center
Monitor,$1994.44,9,2023-01-26,Suburb
Headphones,1414.52 USD,8,2023-09-06,downtown
Tablet,,9,"Jun 06, 2023",city center
Laptop,$1084.29,5,28/09/2023,Mall Branch
Tablet,$333.28,10,29-11-2023,Uptown
Mouse,393.6,9,21-12-2023,Downtown
